gene_name	source
RPL21	retrogeneDB2-retrocopy
PPIA	retrogeneDB2-retrocopy
RPL23A	retrogeneDB2-retrocopy
KRT18	retrogeneDB2-retrocopy
HNRNPA1	retrogeneDB2-retrocopy
RPL7	retrogeneDB2-retrocopy
HMGN2	retrogeneDB2-retrocopy
RPS2	retrogeneDB2-retrocopy
RPL31	retrogeneDB2-retrocopy
RPL12	retrogeneDB2-retrocopy
RPL7A	retrogeneDB2-retrocopy
GAPDH	retrogeneDB2-retrocopy
RPS3A	retrogeneDB2-retrocopy
HMGB1	retrogeneDB2-retrocopy
RPS15A	retrogeneDB2-retrocopy
RPL34	retrogeneDB2-retrocopy
RPL17	retrogeneDB2-retrocopy
RPL5	retrogeneDB2-retrocopy
NPM1	retrogeneDB2-retrocopy
RPL26	retrogeneDB2-retrocopy
KRT8	retrogeneDB2-retrocopy
RPL9	retrogeneDB2-retrocopy
EEF1A1	retrogeneDB2-retrocopy
RPL13A	retrogeneDB2-retrocopy
RPS20	retrogeneDB2-retrocopy
RPL6	retrogeneDB2-retrocopy
RPL32	retrogeneDB2-retrocopy
RPS12	retrogeneDB2-retrocopy
BNIP3	retrogeneDB2-retrocopy
RPL7A	retrogeneDB2-retrocopy
RPL7L1	retrogeneDB2-retrocopy
RPL29	retrogeneDB2-retrocopy
RPS10	retrogeneDB2-retrocopy
RPL19	retrogeneDB2-retrocopy
RPL37	retrogeneDB2-retrocopy
FTH1	retrogeneDB2-retrocopy
RPL13	retrogeneDB2-retrocopy
RPL36A	retrogeneDB2-retrocopy
RPL36A	retrogeneDB2-retrocopy
RPS4X	retrogeneDB2-retrocopy
NDUFA4	retrogeneDB2-retrocopy
RSL24D1	retrogeneDB2-retrocopy
RPLP1	retrogeneDB2-retrocopy
PHB	retrogeneDB2-retrocopy
HSPE1	retrogeneDB2-retrocopy
CNN2	retrogeneDB2-retrocopy
ST13	retrogeneDB2-retrocopy
RPS6	retrogeneDB2-retrocopy
PFN1	retrogeneDB2-retrocopy
RPS17L	retrogeneDB2-retrocopy
RPL22	retrogeneDB2-retrocopy
RPS7	retrogeneDB2-retrocopy
ASS1	retrogeneDB2-retrocopy
RPL3	retrogeneDB2-retrocopy
TAF11	retrogeneDB2-retrocopy
VDAC1	retrogeneDB2-retrocopy
HMGB3	retrogeneDB2-retrocopy
RARRES2	retrogeneDB2-retrocopy
RPL15	retrogeneDB2-retrocopy
RPL36	retrogeneDB2-retrocopy
PPP1R2	retrogeneDB2-retrocopy
SET	retrogeneDB2-retrocopy
FABP5	retrogeneDB2-retrocopy
RPL10A	retrogeneDB2-retrocopy
RPS26	retrogeneDB2-retrocopy
HIGD1A	retrogeneDB2-retrocopy
TPT1	retrogeneDB2-retrocopy
SNRPG	retrogeneDB2-retrocopy
RPS16	retrogeneDB2-retrocopy
PGAM1	retrogeneDB2-retrocopy
RPL18A	retrogeneDB2-retrocopy
PTMA	retrogeneDB2-retrocopy
EIF4A1	retrogeneDB2-retrocopy
H3F3B	retrogeneDB2-retrocopy
TMA7	retrogeneDB2-retrocopy
FTL	retrogeneDB2-retrocopy
BTF3	retrogeneDB2-retrocopy
HNRNPA3	retrogeneDB2-retrocopy
RPL18	retrogeneDB2-retrocopy
SAR1A	retrogeneDB2-retrocopy
SKP1	retrogeneDB2-retrocopy
NDUFA5	retrogeneDB2-retrocopy
ACTG1	retrogeneDB2-retrocopy
RPS27A	retrogeneDB2-retrocopy
PSMC1	retrogeneDB2-retrocopy
GCSH	retrogeneDB2-retrocopy
SNRPE	retrogeneDB2-retrocopy
RPS8	retrogeneDB2-retrocopy
ATP5G1	retrogeneDB2-retrocopy
CHCHD2	retrogeneDB2-retrocopy
RPS28	retrogeneDB2-retrocopy
CBX3	retrogeneDB2-retrocopy
DNAJB6	retrogeneDB2-retrocopy
SSU72	retrogeneDB2-retrocopy
TPM3	retrogeneDB2-retrocopy
RPL30	retrogeneDB2-retrocopy
HSPA8	retrogeneDB2-retrocopy
EEF1B2	retrogeneDB2-retrocopy
RPL23	retrogeneDB2-retrocopy
DPPA3	retrogeneDB2-retrocopy
SDHD	retrogeneDB2-retrocopy
SUCLA2	retrogeneDB2-retrocopy
RPL24	retrogeneDB2-retrocopy
DNAJC19	retrogeneDB2-retrocopy
RPS14	retrogeneDB2-retrocopy
RAN	retrogeneDB2-retrocopy
AKR1B1	retrogeneDB2-retrocopy
DHFR	retrogeneDB2-retrocopy
FAM136A	retrogeneDB2-retrocopy
HMGB3	retrogeneDB2-retrocopy
MYL12B	retrogeneDB2-retrocopy
SLC25A5	retrogeneDB2-retrocopy
TXN	retrogeneDB2-retrocopy
RPS17	retrogeneDB2-retrocopy
TDGF1	retrogeneDB2-retrocopy
PRELID1	retrogeneDB2-retrocopy
DUSP8	retrogeneDB2-retrocopy
AC118758.1	retrogeneDB2-retrocopy
RPL37A	retrogeneDB2-retrocopy
RPL27A	retrogeneDB2-retrocopy
RPL14	retrogeneDB2-retrocopy
NUTF2	retrogeneDB2-retrocopy
DUT	retrogeneDB2-retrocopy
PDCL3	retrogeneDB2-retrocopy
COX5B	retrogeneDB2-retrocopy
CFL1	retrogeneDB2-retrocopy
RPLP0	retrogeneDB2-retrocopy
ARL5A	retrogeneDB2-retrocopy
EIF4B	retrogeneDB2-retrocopy
LYPLA2	retrogeneDB2-retrocopy
HSPD1	retrogeneDB2-retrocopy
ACTR3B	retrogeneDB2-retrocopy
AHCY	retrogeneDB2-retrocopy
OSTC	retrogeneDB2-retrocopy
IMPDH1	retrogeneDB2-retrocopy
ARL2BP	retrogeneDB2-retrocopy
RAB28	retrogeneDB2-retrocopy
RBMX	retrogeneDB2-retrocopy
HMGN1	retrogeneDB2-retrocopy
RPL11	retrogeneDB2-retrocopy
ISCA1	retrogeneDB2-retrocopy
NACA	retrogeneDB2-retrocopy
RAC1	retrogeneDB2-retrocopy
NDUFB4	retrogeneDB2-retrocopy
CDC42	retrogeneDB2-retrocopy
DDX6	retrogeneDB2-retrocopy
RPL27	retrogeneDB2-retrocopy
MRPS18C	retrogeneDB2-retrocopy
RPS13	retrogeneDB2-retrocopy
DDX18	retrogeneDB2-retrocopy
RPS23	retrogeneDB2-retrocopy
PA2G4	retrogeneDB2-retrocopy
RPL35	retrogeneDB2-retrocopy
TERF1	retrogeneDB2-retrocopy
APOO	retrogeneDB2-retrocopy
RPS21	retrogeneDB2-retrocopy
GXYLT1	retrogeneDB2-retrocopy
RBPJ	retrogeneDB2-retrocopy
AK4	retrogeneDB2-retrocopy
RPS5	retrogeneDB2-retrocopy
ACTB	retrogeneDB2-retrocopy
H2AFZ	retrogeneDB2-retrocopy
RPS11	retrogeneDB2-retrocopy
FCF1	retrogeneDB2-retrocopy
RBBP4	retrogeneDB2-retrocopy
SSBP3	retrogeneDB2-retrocopy
CXADR	retrogeneDB2-retrocopy
ATP5F1	retrogeneDB2-retrocopy
PPP4R2	retrogeneDB2-retrocopy
FDPS	retrogeneDB2-retrocopy
SNRPC	retrogeneDB2-retrocopy
ATP5G2	retrogeneDB2-retrocopy
SLMO2	retrogeneDB2-retrocopy
CENPV	retrogeneDB2-retrocopy
RPL4	retrogeneDB2-retrocopy
COX7B	retrogeneDB2-retrocopy
TOMM22	retrogeneDB2-retrocopy
SLC25A6	retrogeneDB2-retrocopy
IGBP1	retrogeneDB2-retrocopy
RPLP2	retrogeneDB2-retrocopy
TOMM20	retrogeneDB2-retrocopy
SRSF10	retrogeneDB2-retrocopy
TPMT	retrogeneDB2-retrocopy
NANOG	retrogeneDB2-retrocopy
TOMM40	retrogeneDB2-retrocopy
SMARCE1	retrogeneDB2-retrocopy
H3F3A	retrogeneDB2-retrocopy
C1D	retrogeneDB2-retrocopy
LDHA	retrogeneDB2-retrocopy
TFDP1	retrogeneDB2-retrocopy
RFK	retrogeneDB2-retrocopy
UBE2D4	retrogeneDB2-retrocopy
ABCB10	retrogeneDB2-retrocopy
RPS19	retrogeneDB2-retrocopy
FKBP4	retrogeneDB2-retrocopy
PTPN11	retrogeneDB2-retrocopy
EEF1G	retrogeneDB2-retrocopy
PTGES3	retrogeneDB2-retrocopy
LSM3	retrogeneDB2-retrocopy
DUXA	retrogeneDB2-retrocopy
RPE	retrogeneDB2-retrocopy
ATP5L	retrogeneDB2-retrocopy
COX6B1	retrogeneDB2-retrocopy
MED28	retrogeneDB2-retrocopy
MKI67IP	retrogeneDB2-retrocopy
RPS25	retrogeneDB2-retrocopy
WASF3	retrogeneDB2-retrocopy
SMS	retrogeneDB2-retrocopy
XRCC6	retrogeneDB2-retrocopy
ACP1	retrogeneDB2-retrocopy
ARPC3	retrogeneDB2-retrocopy
AMD1	retrogeneDB2-retrocopy
MTHFD2	retrogeneDB2-retrocopy
PTP4A1	retrogeneDB2-retrocopy
E2F6	retrogeneDB2-retrocopy
UQCRH	retrogeneDB2-retrocopy
UFM1	retrogeneDB2-retrocopy
SUMO1	retrogeneDB2-retrocopy
FAM32A	retrogeneDB2-retrocopy
CBX1	retrogeneDB2-retrocopy
ELK1	retrogeneDB2-retrocopy
GLUL	retrogeneDB2-retrocopy
RPS15	retrogeneDB2-retrocopy
RPS3	retrogeneDB2-retrocopy
COX7B	retrogeneDB2-retrocopy
FAM133B	retrogeneDB2-retrocopy
CDK2AP2	retrogeneDB2-retrocopy
FKBP5	retrogeneDB2-retrocopy
UBE2V1	retrogeneDB2-retrocopy
AIDA	retrogeneDB2-retrocopy
SDHC	retrogeneDB2-retrocopy
MRPL35	retrogeneDB2-retrocopy
HMGA1	retrogeneDB2-retrocopy
GRPEL1	retrogeneDB2-retrocopy
C8orf59	retrogeneDB2-retrocopy
RHEB	retrogeneDB2-retrocopy
YBX1	retrogeneDB2-retrocopy
SPCS2	retrogeneDB2-retrocopy
TCEA1	retrogeneDB2-retrocopy
RPL28	retrogeneDB2-retrocopy
ATP5H	retrogeneDB2-retrocopy
PTP4A2	retrogeneDB2-retrocopy
CMC1	retrogeneDB2-retrocopy
SRSF3	retrogeneDB2-retrocopy
NEK2	retrogeneDB2-retrocopy
FAM58A	retrogeneDB2-retrocopy
SPIC	retrogeneDB2-retrocopy
YWHAE	retrogeneDB2-retrocopy
DENR	retrogeneDB2-retrocopy
SUMO3	retrogeneDB2-retrocopy
NSA2	retrogeneDB2-retrocopy
KCTD9	retrogeneDB2-retrocopy
GK	retrogeneDB2-retrocopy
PSME2	retrogeneDB2-retrocopy
DNAJA1	retrogeneDB2-retrocopy
NDUFAF4	retrogeneDB2-retrocopy
PEBP1	retrogeneDB2-retrocopy
USP12	retrogeneDB2-retrocopy
FAM207A	retrogeneDB2-retrocopy
FAM91A1	retrogeneDB2-retrocopy
UBE2L3	retrogeneDB2-retrocopy
NUS1	retrogeneDB2-retrocopy
TRMT112	retrogeneDB2-retrocopy
PTTG1	retrogeneDB2-retrocopy
GOT2	retrogeneDB2-retrocopy
PPIH	retrogeneDB2-retrocopy
PPP1R14B	retrogeneDB2-retrocopy
TAF9	retrogeneDB2-retrocopy
DBI	retrogeneDB2-retrocopy
EIF4E	retrogeneDB2-retrocopy
CCNYL1	retrogeneDB2-retrocopy
MKRN1	retrogeneDB2-retrocopy
KIAA1191	retrogeneDB2-retrocopy
VENTX	retrogeneDB2-retrocopy
YWHAB	retrogeneDB2-retrocopy
PIGP	retrogeneDB2-retrocopy
SH3GL1	retrogeneDB2-retrocopy
RPS18	retrogeneDB2-retrocopy
CHCHD3	retrogeneDB2-retrocopy
SNRPF	retrogeneDB2-retrocopy
ATP6V0E1	retrogeneDB2-retrocopy
TBCA	retrogeneDB2-retrocopy
C9orf78	retrogeneDB2-retrocopy
UBL5	retrogeneDB2-retrocopy
CYB5A	retrogeneDB2-retrocopy
IDI1	retrogeneDB2-retrocopy
QRSL1	retrogeneDB2-retrocopy
EIF3F	retrogeneDB2-retrocopy
SRP14	retrogeneDB2-retrocopy
BTF3L4	retrogeneDB2-retrocopy
ATP6V1E1	retrogeneDB2-retrocopy
COX5A	retrogeneDB2-retrocopy
CRLF3	retrogeneDB2-retrocopy
SPOPL	retrogeneDB2-retrocopy
DNPH1	retrogeneDB2-retrocopy
FAM64A	retrogeneDB2-retrocopy
ATP5J	retrogeneDB2-retrocopy
CHORDC1	retrogeneDB2-retrocopy
TMEM183A	retrogeneDB2-retrocopy
RPS24	retrogeneDB2-retrocopy
PRDX3	retrogeneDB2-retrocopy
DPPA2	retrogeneDB2-retrocopy
PRDX2	retrogeneDB2-retrocopy
DNAJC8	retrogeneDB2-retrocopy
PFDN4	retrogeneDB2-retrocopy
RPS25	retrogeneDB2-retrocopy
AK3	retrogeneDB2-retrocopy
PHF5A	retrogeneDB2-retrocopy
SAPCD2	retrogeneDB2-retrocopy
HAUS1	retrogeneDB2-retrocopy
CCDC58	retrogeneDB2-retrocopy
GEMIN2	retrogeneDB2-retrocopy
EI24	retrogeneDB2-retrocopy
RPL10	retrogeneDB2-retrocopy
PCNA	retrogeneDB2-retrocopy
NAP1L1	retrogeneDB2-retrocopy
RNF181	retrogeneDB2-retrocopy
OOEP	retrogeneDB2-retrocopy
PRR13	retrogeneDB2-retrocopy
PAICS	retrogeneDB2-retrocopy
KATNBL1	retrogeneDB2-retrocopy
UBE2N	retrogeneDB2-retrocopy
NMNAT1	retrogeneDB2-retrocopy
PCNP	retrogeneDB2-retrocopy
TPI1	retrogeneDB2-retrocopy
ARF1	retrogeneDB2-retrocopy
AP3S1	retrogeneDB2-retrocopy
API5	retrogeneDB2-retrocopy
C11orf48	retrogeneDB2-retrocopy
ENSA	retrogeneDB2-retrocopy
NDUFA12	retrogeneDB2-retrocopy
UBE2C	retrogeneDB2-retrocopy
LYPLA1	retrogeneDB2-retrocopy
TWF1	retrogeneDB2-retrocopy
GNPNAT1	retrogeneDB2-retrocopy
RCC2	retrogeneDB2-retrocopy
EIF5A	retrogeneDB2-retrocopy
ATP6V1G1	retrogeneDB2-retrocopy
SLC9A3	retrogeneDB2-retrocopy
SEPHS1	retrogeneDB2-retrocopy
BRI3	retrogeneDB2-retrocopy
BOD1	retrogeneDB2-retrocopy
PDAP1	retrogeneDB2-retrocopy
ADH5	retrogeneDB2-retrocopy
CALM3	retrogeneDB2-retrocopy
MAP1LC3B	retrogeneDB2-retrocopy
MRPL42	retrogeneDB2-retrocopy
SOD1	retrogeneDB2-retrocopy
BOLA3	retrogeneDB2-retrocopy
NRBF2	retrogeneDB2-retrocopy
OLA1	retrogeneDB2-retrocopy
MORF4L1	retrogeneDB2-retrocopy
CTAGE5	retrogeneDB2-retrocopy
FAM60A	retrogeneDB2-retrocopy
ARL6IP1	retrogeneDB2-retrocopy
METTL15	retrogeneDB2-retrocopy
RHOQ	retrogeneDB2-retrocopy
FUNDC2	retrogeneDB2-retrocopy
MOB1A	retrogeneDB2-retrocopy
MINOS1	retrogeneDB2-retrocopy
PIGF	retrogeneDB2-retrocopy
PRPF38A	retrogeneDB2-retrocopy
PIN4	retrogeneDB2-retrocopy
SELK	retrogeneDB2-retrocopy
PSMD10	retrogeneDB2-retrocopy
GTF3C6	retrogeneDB2-retrocopy
RPS18	retrogeneDB2-retrocopy
NUP50	retrogeneDB2-retrocopy
ANP32A	retrogeneDB2-retrocopy
KNOP1	retrogeneDB2-retrocopy
HRSP12	retrogeneDB2-retrocopy
SERBP1	retrogeneDB2-retrocopy
CDC27	retrogeneDB2-retrocopy
EIF2S2	retrogeneDB2-retrocopy
MOB4	retrogeneDB2-retrocopy
IGF2BP2	retrogeneDB2-retrocopy
PDLIM1	retrogeneDB2-retrocopy
TMEM230	retrogeneDB2-retrocopy
KRT19	retrogeneDB2-retrocopy
HNRNPH1	retrogeneDB2-retrocopy
MMADHC	retrogeneDB2-retrocopy
PSAT1	retrogeneDB2-retrocopy
NDUFB8	retrogeneDB2-retrocopy
HNRNPK	retrogeneDB2-retrocopy
VTI1B	retrogeneDB2-retrocopy
ANXA2	retrogeneDB2-retrocopy
SLC2A3	retrogeneDB2-retrocopy
RPA3	retrogeneDB2-retrocopy
NDUFB9	retrogeneDB2-retrocopy
RPS18	retrogeneDB2-retrocopy
GTF2F2	retrogeneDB2-retrocopy
RBPMS2	retrogeneDB2-retrocopy
MAPK6	retrogeneDB2-retrocopy
MYCBP	retrogeneDB2-retrocopy
DYNLT1	retrogeneDB2-retrocopy
AZI2	retrogeneDB2-retrocopy
PRAMEF10	retrogeneDB2-retrocopy
PSMC6	retrogeneDB2-retrocopy
FAU	retrogeneDB2-retrocopy
TFAM	retrogeneDB2-retrocopy
FXYD6	retrogeneDB2-retrocopy
C9orf85	retrogeneDB2-retrocopy
WDR82	retrogeneDB2-retrocopy
CAPZA1	retrogeneDB2-retrocopy
CNOT7	retrogeneDB2-retrocopy
CALM1	retrogeneDB2-retrocopy
PPP1R1A	retrogeneDB2-retrocopy
RNF14	retrogeneDB2-retrocopy
RHOA	retrogeneDB2-retrocopy
C1GALT1	retrogeneDB2-retrocopy
ANP32B	retrogeneDB2-retrocopy
LDHAL6A	retrogeneDB2-retrocopy
ARF4	retrogeneDB2-retrocopy
EIF3K	retrogeneDB2-retrocopy
RAP1B	retrogeneDB2-retrocopy
NT5C	retrogeneDB2-retrocopy
EIF3I	retrogeneDB2-retrocopy
FAM96A	retrogeneDB2-retrocopy
CACYBP	retrogeneDB2-retrocopy
EIF1	retrogeneDB2-retrocopy
SDCBP	retrogeneDB2-retrocopy
MTCH1	retrogeneDB2-retrocopy
AC007390.5	retrogeneDB2-retrocopy
PMM2	retrogeneDB2-retrocopy
LDHB	retrogeneDB2-retrocopy
MRPS36	retrogeneDB2-retrocopy
DCAF4	retrogeneDB2-retrocopy
NFYC	retrogeneDB2-retrocopy
NDUFA4L2	retrogeneDB2-retrocopy
ATP1B3	retrogeneDB2-retrocopy
MEMO1	retrogeneDB2-retrocopy
ARHGAP42	retrogeneDB2-retrocopy
TMX1	retrogeneDB2-retrocopy
PERP	retrogeneDB2-retrocopy
TMEM98	retrogeneDB2-retrocopy
BCAS2	retrogeneDB2-retrocopy
FAM8A1	retrogeneDB2-retrocopy
FAM162B	retrogeneDB2-retrocopy
CDC14B	retrogeneDB2-retrocopy
SUPT20H	retrogeneDB2-retrocopy
UBE2D1	retrogeneDB2-retrocopy
ATP6V0C	retrogeneDB2-retrocopy
SNRPA1	retrogeneDB2-retrocopy
LAMTOR3	retrogeneDB2-retrocopy
PPP2R5C	retrogeneDB2-retrocopy
ZC3H11A	retrogeneDB2-retrocopy
FXN	retrogeneDB2-retrocopy
TMEM256	retrogeneDB2-retrocopy
PSMB3	retrogeneDB2-retrocopy
7-Sep	retrogeneDB2-retrocopy
ACO2	retrogeneDB2-retrocopy
TRNT1	retrogeneDB2-retrocopy
POMP	retrogeneDB2-retrocopy
MFF	retrogeneDB2-retrocopy
RPA2	retrogeneDB2-retrocopy
CCT5	retrogeneDB2-retrocopy
RBM22	retrogeneDB2-retrocopy
HDHD1	retrogeneDB2-retrocopy
RNASEH1	retrogeneDB2-retrocopy
MRTO4	retrogeneDB2-retrocopy
PAFAH1B2	retrogeneDB2-retrocopy
TARDBP	retrogeneDB2-retrocopy
NFYB	retrogeneDB2-retrocopy
SUMO2	retrogeneDB2-retrocopy
SCOC	retrogeneDB2-retrocopy
HNRNPC	retrogeneDB2-retrocopy
PRKCI	retrogeneDB2-retrocopy
YRDC	retrogeneDB2-retrocopy
CENPN	retrogeneDB2-retrocopy
FAM213A	retrogeneDB2-retrocopy
NDUFB1	retrogeneDB2-retrocopy
CYP51A1	retrogeneDB2-retrocopy
PGGT1B	retrogeneDB2-retrocopy
SUB1	retrogeneDB2-retrocopy
PTPN2	retrogeneDB2-retrocopy
TRMT1	retrogeneDB2-retrocopy
TMED2	retrogeneDB2-retrocopy
SNX5	retrogeneDB2-retrocopy
MAD2L1	retrogeneDB2-retrocopy
CTDNEP1	retrogeneDB2-retrocopy
ITPK1	retrogeneDB2-retrocopy
SUPT4H1	retrogeneDB2-retrocopy
U2AF1	retrogeneDB2-retrocopy
TXNDC17	retrogeneDB2-retrocopy
PSMC2	retrogeneDB2-retrocopy
ILF2	retrogeneDB2-retrocopy
ACAA2	retrogeneDB2-retrocopy
TPM4	retrogeneDB2-retrocopy
OAT	retrogeneDB2-retrocopy
FYTTD1	retrogeneDB2-retrocopy
PDIA3	retrogeneDB2-retrocopy
PCED1A	retrogeneDB2-retrocopy
OOSP1	retrogeneDB2-retrocopy
DEPDC1	retrogeneDB2-retrocopy
GPS2	retrogeneDB2-retrocopy
WDR45B	retrogeneDB2-retrocopy
MSL3	retrogeneDB2-retrocopy
CLNS1A	retrogeneDB2-retrocopy
UBA52	retrogeneDB2-retrocopy
NUDT15	retrogeneDB2-retrocopy
CHP1	retrogeneDB2-retrocopy
GM2A	retrogeneDB2-retrocopy
TMEM167A	retrogeneDB2-retrocopy
NUDC	retrogeneDB2-retrocopy
CLTA	retrogeneDB2-retrocopy
COPS8	retrogeneDB2-retrocopy
ZNF655	retrogeneDB2-retrocopy
SNX19	retrogeneDB2-retrocopy
LSM2	retrogeneDB2-retrocopy
PTGR1	retrogeneDB2-retrocopy
HSPB1	retrogeneDB2-retrocopy
TMEM14C	retrogeneDB2-retrocopy
