gene_name	source
KIAA1143	retrogeneDB2-retrocopy
MEIS3	retrogeneDB2-retrocopy
ARPC1A	retrogeneDB2-retrocopy
ACTR2	retrogeneDB2-retrocopy
NDUFB5	retrogeneDB2-retrocopy
RNF2	retrogeneDB2-retrocopy
ESRRA	retrogeneDB2-retrocopy
SNRPB2	retrogeneDB2-retrocopy
SLC25A1	retrogeneDB2-retrocopy
DYNLT3	retrogeneDB2-retrocopy
LSM6	retrogeneDB2-retrocopy
CHMP5	retrogeneDB2-retrocopy
STRADB	retrogeneDB2-retrocopy
CCDC86	retrogeneDB2-retrocopy
SYNGR2	retrogeneDB2-retrocopy
AGK	retrogeneDB2-retrocopy
SLIRP	retrogeneDB2-retrocopy
ZBTB8OS	retrogeneDB2-retrocopy
METTL5	retrogeneDB2-retrocopy
CAP1	retrogeneDB2-retrocopy
SF3A3	retrogeneDB2-retrocopy
RAB1A	retrogeneDB2-retrocopy
AC110615.1	retrogeneDB2-retrocopy
PRKRA	retrogeneDB2-retrocopy
ARPP19	retrogeneDB2-retrocopy
DSTN	retrogeneDB2-retrocopy
UCHL1	retrogeneDB2-retrocopy
SRP72	retrogeneDB2-retrocopy
POLR3G	retrogeneDB2-retrocopy
PSMA6	retrogeneDB2-retrocopy
ERH	retrogeneDB2-retrocopy
NHP2	retrogeneDB2-retrocopy
RPL26L1	retrogeneDB2-retrocopy
IPMK	retrogeneDB2-retrocopy
BIN2	retrogeneDB2-retrocopy
THEM4	retrogeneDB2-retrocopy
TMA16	retrogeneDB2-retrocopy
STRAP	retrogeneDB2-retrocopy
HSBP1	retrogeneDB2-retrocopy
BZW1	retrogeneDB2-retrocopy
PAFAH1B1	retrogeneDB2-retrocopy
CLIC4	retrogeneDB2-retrocopy
GYG1	retrogeneDB2-retrocopy
NIP7	retrogeneDB2-retrocopy
YWHAQ	retrogeneDB2-retrocopy
COX7A2	retrogeneDB2-retrocopy
BAK1	retrogeneDB2-retrocopy
CIR1	retrogeneDB2-retrocopy
DNAJC17	retrogeneDB2-retrocopy
PSMD7	retrogeneDB2-retrocopy
PABPC4	retrogeneDB2-retrocopy
SRM	retrogeneDB2-retrocopy
GATC	retrogeneDB2-retrocopy
ADI1	retrogeneDB2-retrocopy
RWDD4	retrogeneDB2-retrocopy
PRDX6	retrogeneDB2-retrocopy
PSMB5	retrogeneDB2-retrocopy
C11orf58	retrogeneDB2-retrocopy
RPS18	retrogeneDB2-retrocopy
C2orf15	retrogeneDB2-retrocopy
PIP5K1A	retrogeneDB2-retrocopy
PTCD2	retrogeneDB2-retrocopy
EIF4A2	retrogeneDB2-retrocopy
H2AFV	retrogeneDB2-retrocopy
ACBD7	retrogeneDB2-retrocopy
CS	retrogeneDB2-retrocopy
SHISA5	retrogeneDB2-retrocopy
C1QBP	retrogeneDB2-retrocopy
WASF2	retrogeneDB2-retrocopy
HSP90AA1	retrogeneDB2-retrocopy
PPA1	retrogeneDB2-retrocopy
DNAJC15	retrogeneDB2-retrocopy
TCEB2	retrogeneDB2-retrocopy
YY1	retrogeneDB2-retrocopy
LSM5	retrogeneDB2-retrocopy
WBP1	retrogeneDB2-retrocopy
HSP90AB1	retrogeneDB2-retrocopy
TMEM126A	retrogeneDB2-retrocopy
CCT6A	retrogeneDB2-retrocopy
BRD7	retrogeneDB2-retrocopy
MYL6	retrogeneDB2-retrocopy
ACTR3	retrogeneDB2-retrocopy
NDUFB10	retrogeneDB2-retrocopy
SSB	retrogeneDB2-retrocopy
NUDT4	retrogeneDB2-retrocopy
NENF	retrogeneDB2-retrocopy
RAD23B	retrogeneDB2-retrocopy
PKM	retrogeneDB2-retrocopy
RANBP1	retrogeneDB2-retrocopy
TIPIN	retrogeneDB2-retrocopy
SNRPD1	retrogeneDB2-retrocopy
EIF4H	retrogeneDB2-retrocopy
AKTIP	retrogeneDB2-retrocopy
APOA1BP	retrogeneDB2-retrocopy
HAX1	retrogeneDB2-retrocopy
FDX1	retrogeneDB2-retrocopy
DNAJC9	retrogeneDB2-retrocopy
HSP90B1	retrogeneDB2-retrocopy
MAGOH	retrogeneDB2-retrocopy
SETD8	retrogeneDB2-retrocopy
SELT	retrogeneDB2-retrocopy
NOL11	retrogeneDB2-retrocopy
HOMER2	retrogeneDB2-retrocopy
HCN2	retrogeneDB2-retrocopy
DDX50	retrogeneDB2-retrocopy
CTDSP2	retrogeneDB2-retrocopy
PCBP2	retrogeneDB2-retrocopy
CCT8	retrogeneDB2-retrocopy
UQCRB	retrogeneDB2-retrocopy
CSRP2	retrogeneDB2-retrocopy
PGK1	retrogeneDB2-retrocopy
MTCH2	retrogeneDB2-retrocopy
SDAD1	retrogeneDB2-retrocopy
WBP11	retrogeneDB2-retrocopy
UBE2F	retrogeneDB2-retrocopy
LIN28A	retrogeneDB2-retrocopy
C20orf27	retrogeneDB2-retrocopy
TNPO1	retrogeneDB2-retrocopy
TXNL4A	retrogeneDB2-retrocopy
CRB3	retrogeneDB2-retrocopy
TIMM9	retrogeneDB2-retrocopy
SAP18	retrogeneDB2-retrocopy
RALBP1	retrogeneDB2-retrocopy
VOPP1	retrogeneDB2-retrocopy
FAM210B	retrogeneDB2-retrocopy
WDR4	retrogeneDB2-retrocopy
PSMA2	retrogeneDB2-retrocopy
TMED10	retrogeneDB2-retrocopy
CDK2AP1	retrogeneDB2-retrocopy
CHMP1A	retrogeneDB2-retrocopy
RPSA	retrogeneDB2-retrocopy
RCN1	retrogeneDB2-retrocopy
ISCU	retrogeneDB2-retrocopy
EIF1AX	retrogeneDB2-retrocopy
FBLIM1	retrogeneDB2-retrocopy
GRPEL2	retrogeneDB2-retrocopy
DYNLRB1	retrogeneDB2-retrocopy
ACTG1	retrogeneDB2-retrocopy
TTC3	retrogeneDB2-retrocopy
RNF145	retrogeneDB2-retrocopy
PARK7	retrogeneDB2-retrocopy
NAA50	retrogeneDB2-retrocopy
BMPR1A	retrogeneDB2-retrocopy
RALA	retrogeneDB2-retrocopy
MRPS36	retrogeneDB2-retrocopy
PGAM5	retrogeneDB2-retrocopy
GPATCH11	retrogeneDB2-retrocopy
LSM2	retrogeneDB2-retrocopy
PRPS1	retrogeneDB2-retrocopy
COX6A1	retrogeneDB2-retrocopy
CBLL1	retrogeneDB2-retrocopy
H1FOO	retrogeneDB2-retrocopy
PKP2	retrogeneDB2-retrocopy
MRPL49	retrogeneDB2-retrocopy
RNPC3	retrogeneDB2-retrocopy
VTA1	retrogeneDB2-retrocopy
GNB2L1	retrogeneDB2-retrocopy
DOK1	retrogeneDB2-retrocopy
TATDN1	retrogeneDB2-retrocopy
KLF7	retrogeneDB2-retrocopy
FAM92A1	retrogeneDB2-retrocopy
PRADC1	retrogeneDB2-retrocopy
WEE2	retrogeneDB2-retrocopy
LYRM4	retrogeneDB2-retrocopy
NDUFAB1	retrogeneDB2-retrocopy
GNA11	retrogeneDB2-retrocopy
BCLAF1	retrogeneDB2-retrocopy
ZNF396	retrogeneDB2-retrocopy
SSBP2	retrogeneDB2-retrocopy
CDK5RAP3	retrogeneDB2-retrocopy
RBMS1	retrogeneDB2-retrocopy
SSR3	retrogeneDB2-retrocopy
KIF4A	retrogeneDB2-retrocopy
SMN2	retrogeneDB2-retrocopy
DLST	retrogeneDB2-retrocopy
PNKD	retrogeneDB2-retrocopy
RTN3	retrogeneDB2-retrocopy
RP11-407N17.3	retrogeneDB2-retrocopy
TUBB3	retrogeneDB2-retrocopy
HNRNPR	retrogeneDB2-retrocopy
DRG1	retrogeneDB2-retrocopy
ATXN3	retrogeneDB2-retrocopy
PRR3	retrogeneDB2-retrocopy
FLYWCH1	retrogeneDB2-retrocopy
AAED1	retrogeneDB2-retrocopy
ATP5L	retrogeneDB2-retrocopy
KPNA7	retrogeneDB2-retrocopy
ATP6AP2	retrogeneDB2-retrocopy
DPF2	retrogeneDB2-retrocopy
CCDC90B	retrogeneDB2-retrocopy
HTR7	retrogeneDB2-retrocopy
CRYZ	retrogeneDB2-retrocopy
DDI2	retrogeneDB2-retrocopy
CNN3	retrogeneDB2-retrocopy
C6orf203	retrogeneDB2-retrocopy
TPRKB	retrogeneDB2-retrocopy
RTN4IP1	retrogeneDB2-retrocopy
TMEM160	retrogeneDB2-retrocopy
RBM7	retrogeneDB2-retrocopy
ATXN7L3	retrogeneDB2-retrocopy
RPL36A-HNRNPH2	retrogeneDB2-retrocopy
ZRSR2	retrogeneDB2-retrocopy
CD53	retrogeneDB2-retrocopy
LAMTOR5	retrogeneDB2-retrocopy
ACOT7	retrogeneDB2-retrocopy
SDC4	retrogeneDB2-retrocopy
TADA1	retrogeneDB2-retrocopy
PSMD12	retrogeneDB2-retrocopy
HMGN3	retrogeneDB2-retrocopy
DDX6	retrogeneDB2-retrocopy
C6orf203	retrogeneDB2-retrocopy
KRTAP5-10	retrogeneDB2-retrocopy
CCDC12	retrogeneDB2-retrocopy
SLC19A3	retrogeneDB2-retrocopy
DAZAP2	retrogeneDB2-retrocopy
CNIH4	retrogeneDB2-retrocopy
COX19	retrogeneDB2-retrocopy
PSMB7	retrogeneDB2-retrocopy
NUFIP1	retrogeneDB2-retrocopy
CCT7	retrogeneDB2-retrocopy
TMPO	retrogeneDB2-retrocopy
TFB2M	retrogeneDB2-retrocopy
YTHDF1	retrogeneDB2-retrocopy
STK16	retrogeneDB2-retrocopy
FAM175A	retrogeneDB2-retrocopy
TMEM254	retrogeneDB2-retrocopy
KHSRP	retrogeneDB2-retrocopy
RNF4	retrogeneDB2-retrocopy
MRPL40	retrogeneDB2-retrocopy
IQCF1	retrogeneDB2-retrocopy
TMX2	retrogeneDB2-retrocopy
PSMA1	retrogeneDB2-retrocopy
SDCCAG3	retrogeneDB2-retrocopy
TPI1	retrogeneDB2-retrocopy
YAP1	retrogeneDB2-retrocopy
SCYL2	retrogeneDB2-retrocopy
MRPL18	retrogeneDB2-retrocopy
RNF5	retrogeneDB2-retrocopy
FHL1	retrogeneDB2-retrocopy
TIMM17B	retrogeneDB2-retrocopy
ACTN4	retrogeneDB2-retrocopy
WIZ	retrogeneDB2-retrocopy
DPH3	retrogeneDB2-retrocopy
ENO1	retrogeneDB2-retrocopy
SAMM50	retrogeneDB2-retrocopy
TXN2	retrogeneDB2-retrocopy
PSMD4	retrogeneDB2-retrocopy
EIF3E	retrogeneDB2-retrocopy
FABP3	retrogeneDB2-retrocopy
ZNF705A	retrogeneDB2-retrocopy
SCAMP1	retrogeneDB2-retrocopy
YBX3	retrogeneDB2-retrocopy
RBMS2	retrogeneDB2-retrocopy
TECR	retrogeneDB2-retrocopy
TAF9	retrogeneDB2-retrocopy
C19orf53	retrogeneDB2-retrocopy
PPDPF	retrogeneDB2-retrocopy
NDUFV2	retrogeneDB2-retrocopy
GTF2A2	retrogeneDB2-retrocopy
ZFAND5	retrogeneDB2-retrocopy
EXOSC3	retrogeneDB2-retrocopy
RAB5C	retrogeneDB2-retrocopy
FAM122C	retrogeneDB2-retrocopy
SSBP1	retrogeneDB2-retrocopy
PSMD2	retrogeneDB2-retrocopy
PGD	retrogeneDB2-retrocopy
CSNK1A1	retrogeneDB2-retrocopy
MED27	retrogeneDB2-retrocopy
POLD2	retrogeneDB2-retrocopy
HINT1	retrogeneDB2-retrocopy
MIPEP	retrogeneDB2-retrocopy
TRAPPC6A	retrogeneDB2-retrocopy
CDCA8	retrogeneDB2-retrocopy
CDK7	retrogeneDB2-retrocopy
KRTCAP2	retrogeneDB2-retrocopy
SLC25A14	retrogeneDB2-retrocopy
NARG2	retrogeneDB2-retrocopy
DUSP3	retrogeneDB2-retrocopy
RLIM	retrogeneDB2-retrocopy
RBM8A	retrogeneDB2-retrocopy
CHM	retrogeneDB2-retrocopy
NCBP2	retrogeneDB2-retrocopy
SMIM14	retrogeneDB2-retrocopy
C12orf29	retrogeneDB2-retrocopy
IGF2BP3	retrogeneDB2-retrocopy
MEST	retrogeneDB2-retrocopy
AMT	retrogeneDB2-retrocopy
NICN1	retrogeneDB2-retrocopy
AKR7A3	retrogeneDB2-retrocopy
PNPT1	retrogeneDB2-retrocopy
SNX32	retrogeneDB2-retrocopy
SUGT1	retrogeneDB2-retrocopy
CHMP4A	retrogeneDB2-retrocopy
PPP1R8	retrogeneDB2-retrocopy
C6orf106	retrogeneDB2-retrocopy
CASP3	retrogeneDB2-retrocopy
FAM45A	retrogeneDB2-retrocopy
MED21	retrogeneDB2-retrocopy
AKIRIN1	retrogeneDB2-retrocopy
ARMC10	retrogeneDB2-retrocopy
YBX2	retrogeneDB2-retrocopy
SKA2	retrogeneDB2-retrocopy
VPS26A	retrogeneDB2-retrocopy
SRD5A1	retrogeneDB2-retrocopy
MTHFD1	retrogeneDB2-retrocopy
ATG12	retrogeneDB2-retrocopy
PYROXD1	retrogeneDB2-retrocopy
PTOV1	retrogeneDB2-retrocopy
GTF2H1	retrogeneDB2-retrocopy
IK	retrogeneDB2-retrocopy
C14orf2	retrogeneDB2-retrocopy
MLF1IP	retrogeneDB2-retrocopy
AKAP8	retrogeneDB2-retrocopy
NDUFS6	retrogeneDB2-retrocopy
VMA21	retrogeneDB2-retrocopy
DSE	retrogeneDB2-retrocopy
DDX55	retrogeneDB2-retrocopy
DFFB	retrogeneDB2-retrocopy
NFU1	retrogeneDB2-retrocopy
THAP3	retrogeneDB2-retrocopy
YKT6	retrogeneDB2-retrocopy
DFFA	retrogeneDB2-retrocopy
OXCT1	retrogeneDB2-retrocopy
OSTF1	retrogeneDB2-retrocopy
SUDS3	retrogeneDB2-retrocopy
PSMC5	retrogeneDB2-retrocopy
FOSL1	retrogeneDB2-retrocopy
PLP2	retrogeneDB2-retrocopy
CBX5	retrogeneDB2-retrocopy
EIF4E2	retrogeneDB2-retrocopy
CCNB1IP1	retrogeneDB2-retrocopy
MRPS6	retrogeneDB2-retrocopy
WBP2	retrogeneDB2-retrocopy
ORC3	retrogeneDB2-retrocopy
AKIRIN2	retrogeneDB2-retrocopy
MTA3	retrogeneDB2-retrocopy
CCDC25	retrogeneDB2-retrocopy
IMMT	retrogeneDB2-retrocopy
CSGALNACT2	retrogeneDB2-retrocopy
PTCD3	retrogeneDB2-retrocopy
TAF5L	retrogeneDB2-retrocopy
COX11	retrogeneDB2-retrocopy
DDX3X	retrogeneDB2-retrocopy
WWP1	retrogeneDB2-retrocopy
NASP	retrogeneDB2-retrocopy
PAIP1	retrogeneDB2-retrocopy
PSME3	retrogeneDB2-retrocopy
FAM204A	retrogeneDB2-retrocopy
COA5	retrogeneDB2-retrocopy
DRAXIN	retrogeneDB2-retrocopy
ELL2	retrogeneDB2-retrocopy
RPL10	retrogeneDB2-retrocopy
THUMPD1	retrogeneDB2-retrocopy
DCAF13	retrogeneDB2-retrocopy
SUCLG2	retrogeneDB2-retrocopy
HADHB	retrogeneDB2-retrocopy
CDV3	retrogeneDB2-retrocopy
AP1S2	retrogeneDB2-retrocopy
NME2	retrogeneDB2-retrocopy
RAB43	retrogeneDB2-retrocopy
PRPF4B	retrogeneDB2-retrocopy
MRRF	retrogeneDB2-retrocopy
SPPL3	retrogeneDB2-retrocopy
NOB1	retrogeneDB2-retrocopy
TNIP2	retrogeneDB2-retrocopy
WDR5	retrogeneDB2-retrocopy
ALDOA	retrogeneDB2-retrocopy
SSBP4	retrogeneDB2-retrocopy
RBX1	retrogeneDB2-retrocopy
SSR4	retrogeneDB2-retrocopy
MIOX	retrogeneDB2-retrocopy
IMPACT	retrogeneDB2-retrocopy
FAM173B	retrogeneDB2-retrocopy
MPZL1	retrogeneDB2-retrocopy
EIF2AK1	retrogeneDB2-retrocopy
COX20	retrogeneDB2-retrocopy
CD2BP2	retrogeneDB2-retrocopy
C16orf72	retrogeneDB2-retrocopy
PTEN	retrogeneDB2-retrocopy
RNMTL1	retrogeneDB2-retrocopy
ZNF75D	retrogeneDB2-retrocopy
F3	retrogeneDB2-retrocopy
CYB5B	retrogeneDB2-retrocopy
C1orf146	retrogeneDB2-retrocopy
TRAF6	retrogeneDB2-retrocopy
RBM17	retrogeneDB2-retrocopy
COA1	retrogeneDB2-retrocopy
TMEM248	retrogeneDB2-retrocopy
TMEM185A	retrogeneDB2-retrocopy
METTL8	retrogeneDB2-retrocopy
TUBG1	retrogeneDB2-retrocopy
RRAGB	retrogeneDB2-retrocopy
CDYL	retrogeneDB2-retrocopy
SAE1	retrogeneDB2-retrocopy
ZNF341	retrogeneDB2-retrocopy
MRPL48	retrogeneDB2-retrocopy
RAB6A	retrogeneDB2-retrocopy
HDGF	retrogeneDB2-retrocopy
ATF1	retrogeneDB2-retrocopy
GOLGA7	retrogeneDB2-retrocopy
TOX4	retrogeneDB2-retrocopy
PLA2G12A	retrogeneDB2-retrocopy
SUPT16H	retrogeneDB2-retrocopy
YES1	retrogeneDB2-retrocopy
IFT20	retrogeneDB2-retrocopy
TMEM97	retrogeneDB2-retrocopy
IGJ	retrogeneDB2-retrocopy
CETN2	retrogeneDB2-retrocopy
SRP9	retrogeneDB2-retrocopy
WBP1L	retrogeneDB2-retrocopy
HADHA	retrogeneDB2-retrocopy
B3GAT3	retrogeneDB2-retrocopy
PRDX4	retrogeneDB2-retrocopy
GABARAPL2	retrogeneDB2-retrocopy
CTNNBL1	retrogeneDB2-retrocopy
PPIL1	retrogeneDB2-retrocopy
NEDD8	retrogeneDB2-retrocopy
PDCD2	retrogeneDB2-retrocopy
NAP1L4	retrogeneDB2-retrocopy
MRPS10	retrogeneDB2-retrocopy
ACER2	retrogeneDB2-retrocopy
SEC13	retrogeneDB2-retrocopy
10-Sep	retrogeneDB2-retrocopy
YWHAZ	retrogeneDB2-retrocopy
FABP7	retrogeneDB2-retrocopy
SNRPN	retrogeneDB2-retrocopy
MSMO1	retrogeneDB2-retrocopy
PINX1	retrogeneDB2-retrocopy
PRDX5	retrogeneDB2-retrocopy
CTBP2	retrogeneDB2-retrocopy
FAM35A	retrogeneDB2-retrocopy
INIP	retrogeneDB2-retrocopy
FAHD2B	retrogeneDB2-retrocopy
SOD2	retrogeneDB2-retrocopy
ZNF207	retrogeneDB2-retrocopy
SLC35C2	retrogeneDB2-retrocopy
DPPA4	retrogeneDB2-retrocopy
AARSD1	retrogeneDB2-retrocopy
CHMP4B	retrogeneDB2-retrocopy
LAGE3	retrogeneDB2-retrocopy
DNAJB12	retrogeneDB2-retrocopy
HSPA5	retrogeneDB2-retrocopy
MTFR1	retrogeneDB2-retrocopy
MCTS1	retrogeneDB2-retrocopy
CDC20	retrogeneDB2-retrocopy
DKKL1	retrogeneDB2-retrocopy
GSTM5	retrogeneDB2-retrocopy
GSTM3	retrogeneDB2-retrocopy
SPIN1	retrogeneDB2-retrocopy
HMGB2	retrogeneDB2-retrocopy
SAP30	retrogeneDB2-retrocopy
SNW1	retrogeneDB2-retrocopy
LGMN	retrogeneDB2-retrocopy
DPPA5	retrogeneDB2-retrocopy
NPM3	retrogeneDB2-retrocopy
UTP14A	retrogeneDB2-retrocopy
TUBB4A	retrogeneDB2-retrocopy
DEF8	retrogeneDB2-retrocopy
IER3IP1	retrogeneDB2-retrocopy
VPS25	retrogeneDB2-retrocopy
LAP3	retrogeneDB2-retrocopy
NUDT9	retrogeneDB2-retrocopy
PPAT	retrogeneDB2-retrocopy
IPO5	retrogeneDB2-retrocopy
ACOT4	retrogeneDB2-retrocopy
CLK2	retrogeneDB2-retrocopy
DCTN5	retrogeneDB2-retrocopy
FUNDC1	retrogeneDB2-retrocopy
UBE3A	retrogeneDB2-retrocopy
ZDHHC3	retrogeneDB2-retrocopy
SYNCRIP	retrogeneDB2-retrocopy
FAM50A	retrogeneDB2-retrocopy
NDFIP1	retrogeneDB2-retrocopy
CEP57L1	retrogeneDB2-retrocopy
IFT80	retrogeneDB2-retrocopy
NTPCR	retrogeneDB2-retrocopy
PCGF1	retrogeneDB2-retrocopy
RAB5A	retrogeneDB2-retrocopy
TRMT2B	retrogeneDB2-retrocopy
UBE2S	retrogeneDB2-retrocopy
GLTSCR2	retrogeneDB2-retrocopy
NOLC1	retrogeneDB2-retrocopy
FAM195A	retrogeneDB2-retrocopy
SS18L2	retrogeneDB2-retrocopy
ATP6V1B2	retrogeneDB2-retrocopy
FRMD8	retrogeneDB2-retrocopy
AP4S1	retrogeneDB2-retrocopy
CASC4	retrogeneDB2-retrocopy
CAPNS1	retrogeneDB2-retrocopy
MPC1	retrogeneDB2-retrocopy
PPP2CA	retrogeneDB2-retrocopy
TMEM192	retrogeneDB2-retrocopy
DDA1	retrogeneDB2-retrocopy
PEX5	retrogeneDB2-retrocopy
BRCC3	retrogeneDB2-retrocopy
NBPF6	retrogeneDB2-retrocopy
MESDC2	retrogeneDB2-retrocopy
CDCA7	retrogeneDB2-retrocopy
GAMT	retrogeneDB2-retrocopy
HMGCS1	retrogeneDB2-retrocopy
EIF5	retrogeneDB2-retrocopy
RRM2	retrogeneDB2-retrocopy
ATP5B	retrogeneDB2-retrocopy
KIAA0895L	retrogeneDB2-retrocopy
POLR3K	retrogeneDB2-retrocopy
SHC1	retrogeneDB2-retrocopy
GAS2L1	retrogeneDB2-retrocopy
TLK2	retrogeneDB2-retrocopy
ZNHIT1	retrogeneDB2-retrocopy
PHB2	retrogeneDB2-retrocopy
CDON	retrogeneDB2-retrocopy
