gene_name	source
UBQLN1	retrogeneDB2-retrocopy
NAA10	retrogeneDB2-retrocopy
DNAJC7	retrogeneDB2-retrocopy
TMEM92	retrogeneDB2-retrocopy
HPRT1	retrogeneDB2-retrocopy
ARIH2	retrogeneDB2-retrocopy
DESI2	retrogeneDB2-retrocopy
NSFL1C	retrogeneDB2-retrocopy
FKBP1A	retrogeneDB2-retrocopy
PLEKHA8	retrogeneDB2-retrocopy
MRS2	retrogeneDB2-retrocopy
C14orf166	retrogeneDB2-retrocopy
DHX9	retrogeneDB2-retrocopy
PBX2	retrogeneDB2-retrocopy
SUV39H2	retrogeneDB2-retrocopy
SCD	retrogeneDB2-retrocopy
LRRC59	retrogeneDB2-retrocopy
GLTP	retrogeneDB2-retrocopy
HEBP2	retrogeneDB2-retrocopy
PDCD5	retrogeneDB2-retrocopy
COQ10B	retrogeneDB2-retrocopy
VDAC2	retrogeneDB2-retrocopy
EIF5A2	retrogeneDB2-retrocopy
SF3B4	retrogeneDB2-retrocopy
RPS4Y1	retrogeneDB2-retrocopy
SRP19	retrogeneDB2-retrocopy
IDH3G	retrogeneDB2-retrocopy
FOXR1	retrogeneDB2-retrocopy
IMMP1L	retrogeneDB2-retrocopy
PAPOLA	retrogeneDB2-retrocopy
GAR1	retrogeneDB2-retrocopy
SERF2	retrogeneDB2-retrocopy
NXT2	retrogeneDB2-retrocopy
TMEM14B	retrogeneDB2-retrocopy
ACTR1A	retrogeneDB2-retrocopy
RAB11A	retrogeneDB2-retrocopy
SHQ1	retrogeneDB2-retrocopy
ALDH7A1	retrogeneDB2-retrocopy
NECAP1	retrogeneDB2-retrocopy
NDUFA9	retrogeneDB2-retrocopy
CAP2	retrogeneDB2-retrocopy
LSM14A	retrogeneDB2-retrocopy
LETM1	retrogeneDB2-retrocopy
GSTA5	retrogeneDB2-retrocopy
MRPS11	retrogeneDB2-retrocopy
CIAPIN1	retrogeneDB2-retrocopy
COPS5	retrogeneDB2-retrocopy
ME2	retrogeneDB2-retrocopy
ANAPC10	retrogeneDB2-retrocopy
ABCE1	retrogeneDB2-retrocopy
OTUD4	retrogeneDB2-retrocopy
TMEM184C	retrogeneDB2-retrocopy
G3BP1	retrogeneDB2-retrocopy
USE1	retrogeneDB2-retrocopy
SLC39A14	retrogeneDB2-retrocopy
ELF2	retrogeneDB2-retrocopy
ZFAND6	retrogeneDB2-retrocopy
C8orf46	retrogeneDB2-retrocopy
REXO4	retrogeneDB2-retrocopy
SNRNP27	retrogeneDB2-retrocopy
LRRFIP1	retrogeneDB2-retrocopy
PTS	retrogeneDB2-retrocopy
MRPL9	retrogeneDB2-retrocopy
SLC25A33	retrogeneDB2-retrocopy
CCNH	retrogeneDB2-retrocopy
RBM39	retrogeneDB2-retrocopy
MTRF1L	retrogeneDB2-retrocopy
N6AMT1	retrogeneDB2-retrocopy
TVP23B	retrogeneDB2-retrocopy
RNF11	retrogeneDB2-retrocopy
KARS	retrogeneDB2-retrocopy
BOLA2B	retrogeneDB2-retrocopy
IL6R	retrogeneDB2-retrocopy
GMCL1	retrogeneDB2-retrocopy
IDH1	retrogeneDB2-retrocopy
MRPS18A	retrogeneDB2-retrocopy
TSN	retrogeneDB2-retrocopy
CCDC53	retrogeneDB2-retrocopy
SIRT5	retrogeneDB2-retrocopy
ARL8B	retrogeneDB2-retrocopy
LYRM2	retrogeneDB2-retrocopy
NUCKS1	retrogeneDB2-retrocopy
CDC37	retrogeneDB2-retrocopy
HAUS4	retrogeneDB2-retrocopy
POLR2C	retrogeneDB2-retrocopy
MAP2K4	retrogeneDB2-retrocopy
PATL1	retrogeneDB2-retrocopy
G2E3	retrogeneDB2-retrocopy
ALG3	retrogeneDB2-retrocopy
STK24	retrogeneDB2-retrocopy
ALDH2	retrogeneDB2-retrocopy
ATP5C1	retrogeneDB2-retrocopy
RPL22L1	retrogeneDB2-retrocopy
TXNDC9	retrogeneDB2-retrocopy
PRKAR1A	retrogeneDB2-retrocopy
TFG	retrogeneDB2-retrocopy
RIMKLB	retrogeneDB2-retrocopy
DGKZ	retrogeneDB2-retrocopy
RUVBL2	retrogeneDB2-retrocopy
ENOPH1	retrogeneDB2-retrocopy
UFD1L	retrogeneDB2-retrocopy
POLE4	retrogeneDB2-retrocopy
PIGA	retrogeneDB2-retrocopy
AK2	retrogeneDB2-retrocopy
MRPS15	retrogeneDB2-retrocopy
BUB3	retrogeneDB2-retrocopy
HNRNPD	retrogeneDB2-retrocopy
HINT2	retrogeneDB2-retrocopy
CTDSPL2	retrogeneDB2-retrocopy
FAM149B1	retrogeneDB2-retrocopy
PLEKHA3	retrogeneDB2-retrocopy
UHRF2	retrogeneDB2-retrocopy
UBXN2A	retrogeneDB2-retrocopy
MRPL20	retrogeneDB2-retrocopy
PTMS	retrogeneDB2-retrocopy
EIF3J	retrogeneDB2-retrocopy
CDK8	retrogeneDB2-retrocopy
PRELID2	retrogeneDB2-retrocopy
PAGE3	retrogeneDB2-retrocopy
PDLIM7	retrogeneDB2-retrocopy
NONO	retrogeneDB2-retrocopy
SLC25A38	retrogeneDB2-retrocopy
PNP	retrogeneDB2-retrocopy
RAP1A	retrogeneDB2-retrocopy
TJAP1	retrogeneDB2-retrocopy
SAT1	retrogeneDB2-retrocopy
HDAC1	retrogeneDB2-retrocopy
RRAS2	retrogeneDB2-retrocopy
CCNJ	retrogeneDB2-retrocopy
BUD31	retrogeneDB2-retrocopy
LPCAT2	retrogeneDB2-retrocopy
GNL3L	retrogeneDB2-retrocopy
PABPN1	retrogeneDB2-retrocopy
PDZD11	retrogeneDB2-retrocopy
PRDX1	retrogeneDB2-retrocopy
EIF3L	retrogeneDB2-retrocopy
SLC35E3	retrogeneDB2-retrocopy
MAF1	retrogeneDB2-retrocopy
XPO6	retrogeneDB2-retrocopy
GSTM2	retrogeneDB2-retrocopy
HSD17B12	retrogeneDB2-retrocopy
DCAF6	retrogeneDB2-retrocopy
ZCCHC9	retrogeneDB2-retrocopy
MPHOSPH6	retrogeneDB2-retrocopy
RP11-159G9.5	retrogeneDB2-retrocopy
DIO1	retrogeneDB2-retrocopy
ANAPC15	retrogeneDB2-retrocopy
NUP35	retrogeneDB2-retrocopy
SLC25A15	retrogeneDB2-retrocopy
EBPL	retrogeneDB2-retrocopy
OFD1	retrogeneDB2-retrocopy
SLC25A39	retrogeneDB2-retrocopy
ORAOV1	retrogeneDB2-retrocopy
RAD51AP1	retrogeneDB2-retrocopy
RGS17	retrogeneDB2-retrocopy
ZNF670	retrogeneDB2-retrocopy
MSN	retrogeneDB2-retrocopy
IGLON5	retrogeneDB2-retrocopy
APIP	retrogeneDB2-retrocopy
CLK3	retrogeneDB2-retrocopy
PLAC8	retrogeneDB2-retrocopy
TMEM30A	retrogeneDB2-retrocopy
KAT7	retrogeneDB2-retrocopy
WRB	retrogeneDB2-retrocopy
METTL21A	retrogeneDB2-retrocopy
ZDHHC4	retrogeneDB2-retrocopy
CSNK2A1	retrogeneDB2-retrocopy
PAK2	retrogeneDB2-retrocopy
RAD17	retrogeneDB2-retrocopy
FAM192A	retrogeneDB2-retrocopy
JKAMP	retrogeneDB2-retrocopy
TAF9B	retrogeneDB2-retrocopy
IQCB1	retrogeneDB2-retrocopy
PLEKHB2	retrogeneDB2-retrocopy
PABPC1	retrogeneDB2-retrocopy
FAM3C	retrogeneDB2-retrocopy
UBE2M	retrogeneDB2-retrocopy
MPPE1	retrogeneDB2-retrocopy
POLR2E	retrogeneDB2-retrocopy
DND1	retrogeneDB2-retrocopy
METTL21D	retrogeneDB2-retrocopy
SYF2	retrogeneDB2-retrocopy
FAR1	retrogeneDB2-retrocopy
PGK1	retrogeneDB2-retrocopy
LRRC57	retrogeneDB2-retrocopy
HSPA9	retrogeneDB2-retrocopy
TIMM17A	retrogeneDB2-retrocopy
DNAJB14	retrogeneDB2-retrocopy
BDH2	retrogeneDB2-retrocopy
UBE2E3	retrogeneDB2-retrocopy
HIBCH	retrogeneDB2-retrocopy
UBQLN4	retrogeneDB2-retrocopy
MAGOHB	retrogeneDB2-retrocopy
EIF2A	retrogeneDB2-retrocopy
TUBA1B	retrogeneDB2-retrocopy
NOL8	retrogeneDB2-retrocopy
C15orf40	retrogeneDB2-retrocopy
RFESD	retrogeneDB2-retrocopy
NIT2	retrogeneDB2-retrocopy
RAB11FIP1	retrogeneDB2-retrocopy
THAP5	retrogeneDB2-retrocopy
C18orf25	retrogeneDB2-retrocopy
FBL	retrogeneDB2-retrocopy
TUBA1A	retrogeneDB2-retrocopy
PFDN5	retrogeneDB2-retrocopy
PPP2CB	retrogeneDB2-retrocopy
NIPAL1	retrogeneDB2-retrocopy
PRPF3	retrogeneDB2-retrocopy
NUDT5	retrogeneDB2-retrocopy
MRPL3	retrogeneDB2-retrocopy
MLX	retrogeneDB2-retrocopy
TCF3	retrogeneDB2-retrocopy
PDCD10	retrogeneDB2-retrocopy
NDUFB11	retrogeneDB2-retrocopy
ATXN2L	retrogeneDB2-retrocopy
ITGB1BP1	retrogeneDB2-retrocopy
MDH1	retrogeneDB2-retrocopy
BBIP1	retrogeneDB2-retrocopy
EXOC5	retrogeneDB2-retrocopy
SPPL2A	retrogeneDB2-retrocopy
ARG2	retrogeneDB2-retrocopy
ATAD1	retrogeneDB2-retrocopy
PGRMC1	retrogeneDB2-retrocopy
FAM214B	retrogeneDB2-retrocopy
MTX2	retrogeneDB2-retrocopy
AHCTF1	retrogeneDB2-retrocopy
SAP25	retrogeneDB2-retrocopy
MTIF3	retrogeneDB2-retrocopy
NFE2L3	retrogeneDB2-retrocopy
CTSB	retrogeneDB2-retrocopy
MRPL10	retrogeneDB2-retrocopy
NEIL2	retrogeneDB2-retrocopy
DDX43	retrogeneDB2-retrocopy
WDR77	retrogeneDB2-retrocopy
LIMK2	retrogeneDB2-retrocopy
FUNDC2	retrogeneDB2-retrocopy
CT45A5	retrogeneDB2-retrocopy
C12orf45	retrogeneDB2-retrocopy
ACCSL	retrogeneDB2-retrocopy
TSEN2	retrogeneDB2-retrocopy
TVP23C	retrogeneDB2-retrocopy
SRSF6	retrogeneDB2-retrocopy
RAB13	retrogeneDB2-retrocopy
PFDN1	retrogeneDB2-retrocopy
IMPDH2	retrogeneDB2-retrocopy
EWSR1	retrogeneDB2-retrocopy
RNF7	retrogeneDB2-retrocopy
BAG1	retrogeneDB2-retrocopy
FSCN1	retrogeneDB2-retrocopy
LARP4	retrogeneDB2-retrocopy
KIF2A	retrogeneDB2-retrocopy
CKS2	retrogeneDB2-retrocopy
ST3GAL1	retrogeneDB2-retrocopy
BRIX1	retrogeneDB2-retrocopy
CXorf56	retrogeneDB2-retrocopy
CRIP1	retrogeneDB2-retrocopy
ATG3	retrogeneDB2-retrocopy
UBXN2B	retrogeneDB2-retrocopy
GLDC	retrogeneDB2-retrocopy
PEF1	retrogeneDB2-retrocopy
TARBP2	retrogeneDB2-retrocopy
STAR	retrogeneDB2-retrocopy
RHBDF1	retrogeneDB2-retrocopy
RAB1B	retrogeneDB2-retrocopy
GINS2	retrogeneDB2-retrocopy
FGFR1OP2	retrogeneDB2-retrocopy
RIPPLY3	retrogeneDB2-retrocopy
PES1	retrogeneDB2-retrocopy
ADSS	retrogeneDB2-retrocopy
SLC25A20	retrogeneDB2-retrocopy
INTS6	retrogeneDB2-retrocopy
ZDHHC20	retrogeneDB2-retrocopy
DNAJC7	retrogeneDB2-retrocopy
TM2D3	retrogeneDB2-retrocopy
TKT	retrogeneDB2-retrocopy
NAMPT	retrogeneDB2-retrocopy
GABPA	retrogeneDB2-retrocopy
ISYNA1	retrogeneDB2-retrocopy
PPIF	retrogeneDB2-retrocopy
MATR3	retrogeneDB2-retrocopy
SNF8	retrogeneDB2-retrocopy
C18orf21	retrogeneDB2-retrocopy
MRPS24	retrogeneDB2-retrocopy
MRPL19	retrogeneDB2-retrocopy
POLR3D	retrogeneDB2-retrocopy
TAF1	retrogeneDB2-retrocopy
FAM151A	retrogeneDB2-retrocopy
RHBDD1	retrogeneDB2-retrocopy
SCO1	retrogeneDB2-retrocopy
PRMT1	retrogeneDB2-retrocopy
CNEP1R1	retrogeneDB2-retrocopy
C11orf73	retrogeneDB2-retrocopy
RNF126	retrogeneDB2-retrocopy
VEZF1	retrogeneDB2-retrocopy
TRA2A	retrogeneDB2-retrocopy
ATP5A1	retrogeneDB2-retrocopy
MYEOV2	retrogeneDB2-retrocopy
BRWD1	retrogeneDB2-retrocopy
MYL9	retrogeneDB2-retrocopy
MRPL45	retrogeneDB2-retrocopy
IPO7	retrogeneDB2-retrocopy
BECN1	retrogeneDB2-retrocopy
CKS1B	retrogeneDB2-retrocopy
PRKRIR	retrogeneDB2-retrocopy
FAM20B	retrogeneDB2-retrocopy
NT5C3A	retrogeneDB2-retrocopy
PRKACA	retrogeneDB2-retrocopy
GMFB	retrogeneDB2-retrocopy
DYNC1I2	retrogeneDB2-retrocopy
STX18	retrogeneDB2-retrocopy
DCTN6	retrogeneDB2-retrocopy
DNAJC5	retrogeneDB2-retrocopy
MEF2BNB	retrogeneDB2-retrocopy
PLLP	retrogeneDB2-retrocopy
MSRB1	retrogeneDB2-retrocopy
SLC5A1	retrogeneDB2-retrocopy
NME4	retrogeneDB2-retrocopy
C12orf49	retrogeneDB2-retrocopy
SMEK2	retrogeneDB2-retrocopy
SPA17	retrogeneDB2-retrocopy
POLR2M	retrogeneDB2-retrocopy
VPS37A	retrogeneDB2-retrocopy
SPCS1	retrogeneDB2-retrocopy
RNF138	retrogeneDB2-retrocopy
ATP1B1	retrogeneDB2-retrocopy
ARF3	retrogeneDB2-retrocopy
PARL	retrogeneDB2-retrocopy
ERP29	retrogeneDB2-retrocopy
PPP1R11	retrogeneDB2-retrocopy
RNPS1	retrogeneDB2-retrocopy
TTC4	retrogeneDB2-retrocopy
LXN	retrogeneDB2-retrocopy
TDG	retrogeneDB2-retrocopy
SLC6A6	retrogeneDB2-retrocopy
ATP5O	retrogeneDB2-retrocopy
COX4I1	retrogeneDB2-retrocopy
SRSF9	retrogeneDB2-retrocopy
MRPS25	retrogeneDB2-retrocopy
CNBP	retrogeneDB2-retrocopy
GPN3	retrogeneDB2-retrocopy
BET1	retrogeneDB2-retrocopy
TMEM50B	retrogeneDB2-retrocopy
NOC2L	retrogeneDB2-retrocopy
NT5DC1	retrogeneDB2-retrocopy
PDRG1	retrogeneDB2-retrocopy
DCUN1D1	retrogeneDB2-retrocopy
RSRC1	retrogeneDB2-retrocopy
KRAS	retrogeneDB2-retrocopy
AC009065.1	retrogeneDB2-retrocopy
KCTD5	retrogeneDB2-retrocopy
CCNB2	retrogeneDB2-retrocopy
PSMD8	retrogeneDB2-retrocopy
GSTO1	retrogeneDB2-retrocopy
NKAP	retrogeneDB2-retrocopy
RDX	retrogeneDB2-retrocopy
PQLC1	retrogeneDB2-retrocopy
LRRC2	retrogeneDB2-retrocopy
ABT1	retrogeneDB2-retrocopy
SARNP	retrogeneDB2-retrocopy
RP11-683L23.1	retrogeneDB2-retrocopy
EGLN3	retrogeneDB2-retrocopy
TRAM1	retrogeneDB2-retrocopy
C1orf123	retrogeneDB2-retrocopy
UBE2H	retrogeneDB2-retrocopy
MPRIP	retrogeneDB2-retrocopy
GALNT11	retrogeneDB2-retrocopy
E2F3	retrogeneDB2-retrocopy
ARMC1	retrogeneDB2-retrocopy
PTBP1	retrogeneDB2-retrocopy
HK2	retrogeneDB2-retrocopy
AKR1D1	retrogeneDB2-retrocopy
PSMA3	retrogeneDB2-retrocopy
PIGH	retrogeneDB2-retrocopy
SLC25A3	retrogeneDB2-retrocopy
DTWD1	retrogeneDB2-retrocopy
VKORC1	retrogeneDB2-retrocopy
STIP1	retrogeneDB2-retrocopy
HNRNPAB	retrogeneDB2-retrocopy
POLRMT	retrogeneDB2-retrocopy
RPL8	retrogeneDB2-retrocopy
TUBB8	retrogeneDB2-retrocopy
GABARAPL1	retrogeneDB2-retrocopy
LSM12	retrogeneDB2-retrocopy
GPCPD1	retrogeneDB2-retrocopy
SIRPA	retrogeneDB2-retrocopy
PRIM1	retrogeneDB2-retrocopy
GRK6	retrogeneDB2-retrocopy
TCP1	retrogeneDB2-retrocopy
AURKA	retrogeneDB2-retrocopy
SEC11A	retrogeneDB2-retrocopy
VDAC3	retrogeneDB2-retrocopy
MRPL22	retrogeneDB2-retrocopy
TYRO3	retrogeneDB2-retrocopy
TCL1B	retrogeneDB2-retrocopy
ZNF259	retrogeneDB2-retrocopy
ARMC8	retrogeneDB2-retrocopy
USP22	retrogeneDB2-retrocopy
PHC1	retrogeneDB2-retrocopy
ITFG2	retrogeneDB2-retrocopy
BAG4	retrogeneDB2-retrocopy
PACRGL	retrogeneDB2-retrocopy
FNTA	retrogeneDB2-retrocopy
OCIAD2	retrogeneDB2-retrocopy
CENPC	retrogeneDB2-retrocopy
TMEM242	retrogeneDB2-retrocopy
SSX4	retrogeneDB2-retrocopy
TUFM	retrogeneDB2-retrocopy
ZMYND19	retrogeneDB2-retrocopy
SF3B14	retrogeneDB2-retrocopy
COX7A2L	retrogeneDB2-retrocopy
PDHA1	retrogeneDB2-retrocopy
WDR12	retrogeneDB2-retrocopy
SEC61B	retrogeneDB2-retrocopy
RSU1	retrogeneDB2-retrocopy
RBM3	retrogeneDB2-retrocopy
CEP57	retrogeneDB2-retrocopy
PPP3R1	retrogeneDB2-retrocopy
SYPL1	retrogeneDB2-retrocopy
FDX1L	retrogeneDB2-retrocopy
SMIM7	retrogeneDB2-retrocopy
MRPL2	retrogeneDB2-retrocopy
SLC35E1	retrogeneDB2-retrocopy
CNOT6L	retrogeneDB2-retrocopy
BX927168.3	retrogeneDB2-retrocopy
CCDC84	retrogeneDB2-retrocopy
PSIP1	retrogeneDB2-retrocopy
SEC14L1	retrogeneDB2-retrocopy
CHAF1B	retrogeneDB2-retrocopy
NDUFAF2	retrogeneDB2-retrocopy
TMEM161B	retrogeneDB2-retrocopy
CCDC137	retrogeneDB2-retrocopy
HADH	retrogeneDB2-retrocopy
MCUR1	retrogeneDB2-retrocopy
MYL6B	retrogeneDB2-retrocopy
PANK3	retrogeneDB2-retrocopy
RPL36A-HNRNPH2	retrogeneDB2-retrocopy
KLHL12	retrogeneDB2-retrocopy
ZFAND1	retrogeneDB2-retrocopy
SSX2IP	retrogeneDB2-retrocopy
APOOL	retrogeneDB2-retrocopy
RAD1	retrogeneDB2-retrocopy
SH3BGRL3	retrogeneDB2-retrocopy
UFC1	retrogeneDB2-retrocopy
KPNA2	retrogeneDB2-retrocopy
TRAPPC2L	retrogeneDB2-retrocopy
HN1	retrogeneDB2-retrocopy
MRPS23	retrogeneDB2-retrocopy
OBFC1	retrogeneDB2-retrocopy
AIFM1	retrogeneDB2-retrocopy
AP1S1	retrogeneDB2-retrocopy
CRTC1	retrogeneDB2-retrocopy
C11orf74	retrogeneDB2-retrocopy
SERPINH1	retrogeneDB2-retrocopy
SLC25A1	retrogeneDB2-retrocopy
AGAP1	retrogeneDB2-retrocopy
RAB3IL1	retrogeneDB2-retrocopy
RPS18	retrogeneDB2-retrocopy
FAM183A	retrogeneDB2-retrocopy
RPL17-C18orf32	retrogeneDB2-retrocopy
METTL1	retrogeneDB2-retrocopy
PIN1	retrogeneDB2-retrocopy
FECH	retrogeneDB2-retrocopy
FKBP1B	retrogeneDB2-retrocopy
FABP12	retrogeneDB2-retrocopy
MRPS18B	retrogeneDB2-retrocopy
ORMDL1	retrogeneDB2-retrocopy
NSMCE4A	retrogeneDB2-retrocopy
ZNF75D	retrogeneDB2-retrocopy
TAGLN2	retrogeneDB2-retrocopy
TUBB8	retrogeneDB2-retrocopy
COX16	retrogeneDB2-retrocopy
ZCCHC7	retrogeneDB2-retrocopy
RALY	retrogeneDB2-retrocopy
TSEN15	retrogeneDB2-retrocopy
MAP2K2	retrogeneDB2-retrocopy
AP2B1	retrogeneDB2-retrocopy
RALGAPA1	retrogeneDB2-retrocopy
AMMECR1L	retrogeneDB2-retrocopy
FAM206A	retrogeneDB2-retrocopy
UTP18	retrogeneDB2-retrocopy
GLUD1	retrogeneDB2-retrocopy
CDK5	retrogeneDB2-retrocopy
SMU1	retrogeneDB2-retrocopy
TRAPPC2	retrogeneDB2-retrocopy
MRPL11	retrogeneDB2-retrocopy
RPF2	retrogeneDB2-retrocopy
EXOSC8	retrogeneDB2-retrocopy
MRPS5	retrogeneDB2-retrocopy
UQCRC2	retrogeneDB2-retrocopy
C5orf63	retrogeneDB2-retrocopy
CBY1	retrogeneDB2-retrocopy
AKR1B10	retrogeneDB2-retrocopy
HORMAD1	retrogeneDB2-retrocopy
DDX10	retrogeneDB2-retrocopy
GLYR1	retrogeneDB2-retrocopy
VTCN1	retrogeneDB2-retrocopy
NMD3	retrogeneDB2-retrocopy
MTRNR2L1	user_defined-blacklist
MTRNR2L10	user_defined-blacklist
MTRNR2L2	user_defined-blacklist
MTRNR2L3	user_defined-blacklist
MTRNR2L4	user_defined-blacklist
MTRNR2L5	user_defined-blacklist
MTRNR2L6	user_defined-blacklist
MTRNR2L7	user_defined-blacklist
MTRNR2L8	user_defined-blacklist
MTRNR2L9	user_defined-blacklist
